full_name,active,affiliation,brief_bio,by-line,department_or_organization,discipline,first_name,formal,hometown,last_name,portrait,relationship,research_interests,university_affiliation
Gregory Simon,yes,,"Gregory Simon is an Assistant Professor in the Department of Geography and Environmental Sciences at the University of Colorado Denver and the principal investigator for the Vulnerability-in-Production Project. Focusing on the 1991 Tunnel Fire in Oakland CA, this interdisciplinary project explores notions of vulnerability as a historical process marked by geographic interconnectedness, risk momentum, environmental change and wealth accumulation. Gregory was a Post Doctoral Fellow in Stanford's Lane Center for the American West from 2007-2009.","Faculty Researcher, Spatial History Project",,,Gregory,,,Simon,,visiting researcher,,UC Denver
Hangping Xu,yes,Graduate Certificate in Digital Humanities,,Graduate Student Researcher,,,Hangping,,,Xu,,graduate student researcher,,
Hannah Gilula,no,,,Undergraduate Research Assistant,,,,,,,,undergraduate research assistant,,Stanford
Hannah King,no,,,Undergraduate Research Assistant,,,,,,,,undergraduate research assistant,,Stanford
Hannah Walser,no,,,,,,Hannah,,,Walser,,graduate student researcher,,Stanford
Helen Thomaides,no,,"Helen Thomaides is a sophomore from New Jersey majoring in English Literature. Her other academic interests include Italian language and culture, urban studies, and cartography, and at CESTA she is currently working on the Archaeology of Place in Ancient Cyprus project. Outside of the classroom and the lab, she writes creatively, dances with the Cardinal Ballet Company, and manages the website for Stanford’s Tutoring for Community.",,,,Helen,,,Thomaides,,undergraduate student researcher,,Stanford
Hilton Obenzinger,yes,Spatial History Project,"Hilton Obenzinger is a critic, poet, novelist and historian, and the recipient of the American Book Award. He is the author of American Palestine: Melville, Twain, and the Holy Land Mania, as well as articles in scholarly journals on American Holy Land travel, Mark Twain, Herman Melville, and American cultural interactions with the Middle East. His most recent book is the autobiographical novel Busy Dying. He teaches writing and American studies at Stanford University and is Associate Director of the Chinese Railroad Workers in North America project.","Faculty Researcher, Chinese Railroad Workers of North America",,,Hilton,,,Obenzinger,,staff,,Stanford
Holst Katsma,no,,,Undergraduate Research Assistant,,,,,,,,undergraduate research assistant,,Stanford
Hye Yoon,no,,"Hye Jeong Yoon is a senior majoring in Comparative Studies in Race and Ethnicity with a focus on Intersectionality. If she could, she would choose to spend her life in the sun from bouldering to hiking to reading to sleeping. In her studies she is passionate about Asian American representation in the arts, inter-ethnic relations, and learning more about under-represented narratives. In her free time, she loves to sing with Stanford Talisman, act or direct with the Asian American Theatre Project, or brainstorm event ideas on AASA board. She also has a soft spot for campy horror, anything zombie, frozen berries, and baby carrots",Undergraduate Research Assistant,,,Hye,,,Yoon,,undergraduate research assistant,,Stanford
Ian Gray,no,,,,,,Ian,,,Gray,,visiting researcher,,Sciences Po
Ian Korn,no,,,Undergraduate Research Assistant,,,,,,,,undergraduate research assistant,,Stanford
Irene Passeron,no,,,,,,Irene,,,Passeron,,visiting researcher,,CNRS
J.D. Porter,no,,,,,,J.D.,,,Porter,,graduate student researcher,,Stanford
Jackson Poulos,no,,,Undergraduate Research Assistant,,,,,,,,undergraduate research assistant,,Stanford
James Bennett,no,,"James Bennett is a senior, majoring in International Relations. He is continuing research on the Chilean Aquaculture Industry for Zephyr Frank and Andy Gerhart, which he began in the fall of 2009 when studying in Santiago. He loves working at the Spatial History Lab, primarily because of the animated lab staff and research assistants and secondarily because of the hands-on learning that combines historical research with digital literacy. He cherishes the opportunity to be involved in producing ""the future of historical education"" with the Spatial History team.",Undergraduate Research Assistant,,,James,,,Bennett,,undergraduate research assistant,,Stanford
James Tice,yes,,"Professor of Architecture Jim Tice at the University of Oregon, is a Research Fellow at Studium Urbis, an international study center in Rome devoted to the study of the city’s urban history. As a teacher, scholar and architect, he has devoted 25 years to the study of Italian architecture and urbanism. He has co-authored two books on architecture one of which uses computer generated visualization techniques to reveal architectural principles. He has earned awards for work that is national and international in scope. His most recent projects include research and publication of two interactive websites with Erik Steiner, the ""Interactive Nolli Map Website"" that was honored with the NorthWest Academic Computing Consortium Award for outstanding project of the year and ""Imago Urbis:  Giusepe Vasi''s Grand Tour of Rome"" that was the result of a major research grant from the Getty Foundation. Most recently he was awarded an American Council of Learned Societies Digital Fellowship for his continuing study of Rome from antiquity to the present.","Faculty Researcher, Spatial History Project",,,James,,,Tice,,visiting researcher,,U Oregon
Jaslyn Law,no,,,Undergraduate Research Assistant,,,,,,,,undergraduate research assistant,,Stanford
Jason Heppler,yes,,"Jason A. Heppler is a digital historian in the Department of History at Stanford University and a Ph.D. candidate in History at the University of Nebraska-Lincoln specializing in digital history, the North American West, and environmental history. His dissertation focuses on the environmental history of Silicon Valley and the emergence of environmental politics in the urban West. He has previously served as a digital editor and research fellow for the Papers of William F. Cody (2010-2011), and as project manager of the William F. Cody Archive at the Center for Digital Research in the Humanities (2011-2013). He holds a B.A. from South Dakota State University and M.A. from the University of Nebraska-Lincoln.","Academic Technology Specialist, CIDR",,,Jason,,"Mitchell, South Dakota",Heppler,,"staff, lecturer",North American West; environmental history; urban history; digital history,Stanford
Jay Taylor,yes,,,"Faculty Researcher, Spatial History Project",,,Jay,,,Taylor,,visiting researcher,,"Simon Fraser, Canada"
Jenny Barin,no,,"Jenny Barin is a senior majoring in History with a regional concentration in the Middle East. She is passionate about good food, live music, and spontaneous conversation. When she is not in pursuit of these joys, she is usually working on a theatrical production with the Asian American Theater Project, which she considers her second family. Jenny is very excited to be working at CESTA this year because she is fascinated by the disciplinary overlap represented by the digital humanities.",Undergraduate Research Assistant,,,Jenny,,,Barin,,undergraduate research assistant,,Stanford
Jeremy Schreier,no,,,Undergraduate Research Assistant,,,,,,,,undergraduate research assistant,,Stanford
Jess Peterson,no,,,Undergraduate Research Assistant,,,,,,,,undergraduate research assistant,,Stanford
Joanna Leon,no,,,Undergraduate Research Assistant,,,,,,,,undergraduate research assistant,,Stanford
Joe Oehmke,no,,,Undergraduate Research Assistant,,,,,,,,undergraduate research assistant,,Stanford
John Felt,no,,,,,,John,,,Felt,,graduate student researcher,,Stanford
John Watson,no,,,Undergraduate Research Assistant,,,,,,,,undergraduate research assistant,,Stanford
Jon Christensen,yes,,"Jon Christensen is a principal investigator for Crowdsourcing for Humanities Research. He is directing a project crowdsourcing a new environmental history of the San Francisco Bay Area with museums, libraries, archives, and other partners as part of the Year of the Bay in 2013. He also has directed the Critical Habitat project, which has examined the spatial history of ideas, narratives, science, and practices of conservation across multiple spatial and temporal scales in the American West. And he coordinated Tooling Up for Digital Histories, a collaboration between the Spatial History Project and the Computer Graphics Lab at Stanford University and others to compile, test, create, and share new tools for digital and spatial research in the humanities.","Faculty Researcher, Spatial History Project",History,History,Jon,,,Christensen,,visiting researcher,,UCLA
Jonathan Gelbart,no,,,Undergraduate Research Assistant,,,,,,,,undergraduate research assistant,,Stanford
Jonathan Lautaha,no,,"Jonathan Lautaha, from Laie, Hawaii, is now in his junior year at Stanford, majoring in History and minoring in Economics. He is very excited to join the team at the Spatial History lab, and will be working with Michael Levin on the Rebooting History project. Rebooting History does not only spark his intellectual curiosity, but has a subject matter that is very close to heart, Jon having close family that has experienced living on the border of two of the different groups whose history is studied here--East Palo Alto and Palo Alto. Jon took a two year leave of absence to serve an LDS mission, where he learned to speak Spanish fluently and shared his religious beliefs with people from different parts of the world. On campus, Jon is very active in the Latter-day Saint Student Association, of which he is President, and he is also a part of Stanford's Polynesian dance group, Kaorihiva.",,,,Jonathan,,,Lautaha,,undergraduate researcher,,Stanford
Jonathan Proctor,no,,,Undergraduate Research Assistant,,,,,,,,undergraduate research assistant,,Stanford
Jonathan Rodden,yes,Spatial History Project,"Jonathan Rodden is a professor in the political science department at Stanford who works on the comparative political economy of institutions. He has written several articles and a pair of books on federalism and fiscal decentralization. His most recent book, Hamilton’s Paradox: The Promise and Peril of Fiscal Federalism, was the recipient of the Gregory Luebbert Prize for the best book in comparative politics in 2007. He frequently works with the World Bank and the International Monetary Fund on issues related to fiscal decentralization. He has also written papers on the geographic distribution of political preferences within countries, legislative bargaining, the distribution of budgetary transfers across regions, and the historical origins of political institutions. He is currently writing a series of articles and a book on political geography and the drawing of electoral districts around the world. Rodden received his PhD from Yale University and his BA from the University of Michigan, and was a Fulbright student at the University of Leipzig, Germany. Before joining the Stanford faculty in 2007, he was the Ford Associate Professor of Political Science at the Massachusetts Institute of Technology.","Faculty Researcher, Spatial History Project",Political Science,Political Science,Jonathan,Professor of Political Science and Senior Fellow at Hoover Institution,,Rodden,,faculty researcher,,Stanford
Jonathan Sensenbaugh,no,,"Rani joined the Center for Spatial and Textual Analysis (CESTA) in 2013 and supports overall administration to the Center. Prior to joining CESTA, she was Administrative Associate at the Department of Psychology for five years. Outside of Stanford, Rani enjoys spending quality time with my family, her husband, and her two kids Divya and Neil.",,,,Jonathan,,,Sensenbaugh,,graduate student researcher,,Stanford
Jordon Wappler,no,,,Undergraduate Research Assistant,,,,,,,,undergraduate research assistant,,Stanford
JP Daughton,no,,,"Faculty Researcher, Spatial History Project",History,History,JP,Associate Professor of History,,Daughton,,faculty researcher,,Stanford
Julia Laurence,no,,"Julia Laurence is in her second year at Stanford where she loves taking classes in Arabic. She is pursuing a major in Public Policy and is a member of Stanford In Government. This past summer she worked as a hiking leader at Stanford Sierra Camp. She enjoys spending time in the mountains, painting and writing comedy sketches.",,,,Julia,,,Laurence,,undergraduate researcher,,Stanford
Julia Schubach,no,,,Undergraduate Research Assistant,,,,,,,,undergraduate research assistant,,Stanford
Julio Mojica,no,,,Undergraduate Research Assistant,,,,,,,,undergraduate research assistant,,Stanford
Justin Tackett,no,,,,,,Justin,,,Tackett,,graduate student researcher,,Stanford
Karen Nguyen,no,,,Undergraduate Research Assistant,,,,,,,,undergraduate research assistant,,Stanford
Karl Grossner,yes,,,"Digital Humanities Research Developer, CIDR",Stanford University Libraries,,Karl,,,Grossner,,staff,,Stanford
Karla Gonzalez,no,,,Undergraduate Research Assistant,,,,,,,,undergraduate research assistant,,Stanford
Kate Sweetapple,yes,,,"Faculty Researcher, Humanities + Design",School of Design,Design,Kate,,,Sweetapple,,visiting researcher,"Information design, visual writing","University of Technology, Sydney"
Katie Fite,no,,,Undergraduate Research Assistant,,,,,,,,undergraduate research assistant,,Stanford
Katie McDonough,no,,,,,,Katie,,,McDonough,,"staff, lecturer",,Stanford
Keith Baker,yes,Humanities + Design,,"Faculty Researcher, Humanities + Design",History,History,Keith,J.E. Wallace Sterling Professor in Humanities,,Baker,,faculty researcher,,Stanford
Kelly Mabry,no,,,Undergraduate Research Assistant,,,,,,,,undergraduate research assistant,,Stanford
Kevin Fisher,no,,,Undergraduate Research Assistant,,,,,,,,undergraduate research assistant,,Stanford
Kierstyn Smith,no,,,Undergraduate Research Assistant,,,,,,,,undergraduate research assistant,,Stanford
Kilian Mallon,yes,Graduate Certificate in Digital Humanities,,Graduate Student Researcher,,,Kilian,,,Mallon,,graduate student researcher,,
Kim McCabe,no,,,,,,Kim,,,McCabe,,undergraduate researcher,,Stanford
Kimia Habibi,no,,,Undergraduate Research Assistant,,,,,,,,undergraduate research assistant,,Stanford
Krista Fryuaff,no,,"Krista Fryauff is a fourth year undergraduate student at Stanford University pursuing a Computer Science degree with a concentration in Human-Computer Interaction. She is currently assisting in the production of accessible, user oriented interfaces for the benefit of research efficiency. Krista is interested in the use of technology as a tool to support other fields and communities.",,,,Krista,,,Fryuaff,,undergraduate researcher,,Stanford
Laura Eidem,no,,,,English,English,Laura,,,Eidem,,graduate student researcher,,Stanford
Laura Zehender,no,,,Undergraduate Research Assistant,,,,,,,,undergraduate research assistant,,Stanford
Lauren Hoffman,no,,"Lauren Hoffman is a junior at the University of Oregon where she is double majoring in Art History, Interior Architecture and in her spare time swims for the University. She is working on the Lanciani project with Jim Tice where she is helping un-layer the enormous amount of history within the city of Rome. She spent a summer studying in Rome and throughout Italy where she had the chance to challenge her language skills and live out the dream of many art historians. She hopes over the course of her college career to get the chance to explore new skills that go along with the project.",Undergraduate Research Assistant,,,Lauren,,,Hoffman,,undergraduate research assistant,,U of Oregon
Lea Vandervelde,yes,,Lea VanderVelde is the Josephine R. Witte Professor of Law at the University of Iowa College of Law and a Guggenheim Fellow in Constitutional Studies. She is the principal investigator for The Law of the Antebellum Frontier project. This collaborative project seeks to digitally analyze the legal and economic mechanisms at work on the American frontier or the early 1800s. Understanding these mechanisms reflects upon how empires expand and how American expansion shaped American identity and the constitutional amendments after the civil war. Professor VanderVelde has been conducting research in this field for the last fifteen years.,"Faculty Researcher, Spatial History Project",,,Lea,,,Vandervelde,,visiting researcher,,U Iowa
Leigh Hammel,no,,,Undergraduate Research Assistant,,,,,,,,undergraduate research assistant,,Stanford
Leonardo Barleta,yes,,,"Graduate Research Assistant, Spatial History Project",,,Leonardo,,,Barleta,,graduate student researcher,,Stanford
Liz Fenje,no,,,Undergraduate Research Assistant,,,,,,,,undergraduate research assistant,,Stanford
Lowry Yankwich,no,,,Undergraduate Research Assistant,,,,,,,,undergraduate research assistant,,Stanford
Lucas Dube,no,,"Lucas Dube is a junior majoring in Classical Archaeology at Dartmouth College. At Dartmouth, he is the President of the Italian Club and a member of the Dartmouth Classics Society. He participated in the Classics Foreign Study Program in Rome in the fall of 2013, traveling extensively throughout Italy and spending a week in Turkey. His mother is Italian and, as a result, he spent many summers in Italy and received dual citizenship.",Undergraduate Research Assistant,,Archeology,Lucas,,,Dube,,undergraduate research assistant,,Dartmouth College
Lucas Manfield,no,,,Undergraduate Research Assistant,,,,,,,,undergraduate research assistant,,Stanford
Lucas Oswald,no,,,Undergraduate Research Assistant,,,,,,,,undergraduate research assistant,,Stanford
Ma'ayan Dembo,no,,,Undergraduate Research Assistant,,,,,,,,undergraduate research assistant,,Stanford
Madelyne Xiao,yes,,,,,,Madelyne,,,Xiao,,undergraduate student researcher,,Stanford
Marco Medellin,no,,,Undergraduate Research Assistant,,,,,,,,undergraduate research assistant,,Stanford
Margaret Tomaszczuk,no,,,Undergraduate Research Assistant,,,Margaret,,,Tomaszczuk,,"undergraduate research assistant, undergraduate student researcher",,Stanford
Maria Comsa,no,,,,French and Italian,French Literature,Maria,,,Comsa,,graduate student researcher,,Stanford
Maria Greer,no,,"Maria Greer is a senior majoring in History with a regional concentration on ""the world"" and a temporal concentration on ""the past,"" until further notice. She is also working on a minor in Creative Writing (prose). Maria is thrilled to be a part of the Chinese Railroad Workers project and help bring this important piece of Stanford's history to light. She hopes that she might eventually apply what she learns to uncovering similarly ""lost history"" in her home state of Montana. In her spare time, Maria enjoys working with the Stanford Anthology for Youth, visiting museums, and baking cupcakes.",,,,Maria,,,Greer,,undergraduate researcher,,Stanford
Maria McVarish,yes,,"Maria McVarish is doctoral student in Modern Thought and Literature with a background in architecture and visual research. Her doctoral work centers on the relationships between historical thought, spatial practice and public memory, with particular attention to the after effects of railroad and industry history on landscape and identity.","Graduate Student Researcher, Spatial History Project",Stanford Geospatial Center,,Maria,,,McVarish,,graduate student researcher,,Stanford
Maria Santos,yes,,"Maria J. Santos joined the Spatial History Project at the beginning of 2012. She is a postdoctoral fellow with the Spatial History Project and the Bill Lane Center for the American West. She recently completed a postdoctoral period at the Museum of Vertebrate Zoology at the University of California Berkeley, and has a PhD in Ecology from the University of California Davis, a Masters in Environmental Science and Policy from Northern Arizona University, and a Bachelor's in Wildlife Biology from the University of Lisbon in Portugal. Prior to joining the Spatial History Project, Maria researched spatial and temporal dynamics of wildlife species and their habitat, and how these may or not be affected by land use/land cover and climate changes using Geographic Information Systems, remote sensing and statistical methods. During her research she has been awarded a Fulbright fellowship, several fellowships from the Portuguese government, and funding from US agencies such as the Army Corps of Engineers, NASA, NCSE, etc. Maria brings this expertise allied with a passion for using historical data to address ecological questions, embracing the multi-disciplinarity in the sciences on her research at the Lab.","Faculty Researcher, Spatial History Project",,,Maria,,,Santos,,visiting researcher,,Utrecht University
Mark Algee-Hewitt,yes,Literary Lab,"Mark Algee-Hewitt is an Associate Research Director of the Stanford Literary Lab. His interests lie in the application of quantitative analysis to long eighteenth-century and Romantic period literature and aesthetic theory. Through his work with the Literary Lab, and as a Mellon Postdoctoral Fellow at McGill University he has participated in and led a diverse range of projects, from computational topologies of eighteenth-century German literature, to studies of the discourse of human variation in contemporary anthropology. His current work seeks to map the emergence and dissemination of aesthetic concepts in eighteenth-century British literature.","Co-Director, Literary Lab",English,English,Mark,Assistant Professor of English,,Algee-Hewitt,,faculty researcher,,Stanford
Mark Braude,no,,,,History,History,Mark,,,Braude,,postdoc,,Stanford
Mark McGurl,no,,"Mark McGurl's scholarly work centers on the relation of literature to social, educational and other institutions from the late 19th century to the present. He is the author of The Program Era: Postwar Fiction and the Rise of Creative Writing (Harvard), which was the recipient of the Truman Capote Award for Literary Criticism for 2011. McGurl’s previous book was The Novel Art: Elevations of American Fiction after Henry James (Princeton). He has also published articles in journals such as Critical Inquiry, Representations, American Literary History, and New Literary History. He teaches a range of classes on American literature and related topics. McGurl received his BA from Harvard, then worked at the New York Times and the New York Review of Books before earning his PhD in comparative literature from Johns Hopkins. He has held fellowships from Office of the President of the University of California and the Stanford Humanities Center.",,Modern Thought and Literature,,Mark,,,McGurl,,faculty researcher,,Stanford
Mark Sanchez,no,,,Undergraduate Research Assistant,,,,,,,,undergraduate research assistant,,Stanford
Mathew Walter,no,,,Undergraduate Research Assistant,,,,,,,,undergraduate research assistant,,Stanford
Matt Bryant,yes,,,"Communications Coordinator, CESTA",,,Matt,,,Bryant,,staff,,Stanford
Matt Jockers,yes,,,"Faculty Researcher, Literary Lab",,,Matt,,,Jockers,,visiting researcher,,University of Nebraska-Lincoln
Matthew Booker,no,,"Matthew Booker is the principal investigator for the Between the Tides project. He was a Visiting Professor in the Spatial History Lab from 2008-2009 and continues his involvement as an Assistant Professor at North Carolina State University. The Between the Tides project aims to reveal, visualize, and analyze the changing relationship between society and nature on San Francisco Bay's dynamic tidal margin. Professor Booker has been working on this project since spring 2008.","Faculty Researcher, Literary Lab",,,Matthew,,,Booker,,visiting researcher,,
Maxine Fonua,no,,,Undergraduate Research Assistant,,,,,,,,undergraduate research assistant,,Stanford
May Peterson,yes,Spatial History Project,"May Peterson is a sophomore majoring in Classics and minoring in Medieval Studies. Her other interests include archaeology, Transcendentalism, gender issues, visual art, and English literature. She hopes to be a high school teacher or to work in academia after Stanford. She is interested in framing research in appealing and accessible ways, and is thrilled to be working with CESTA!","Undergraduate Student Researcher, Spatial History Project",,,May,,,Peterson,,undergraduate student researcher,,Stanford
Maya Krishnan,no,,,Undergraduate Research Assistant,,,,,,,,undergraduate research assistant,,Stanford
Melissa Kagen,yes,Graduate Certificate in Digital Humanities,,Graduate Student Researcher,,,Melissa,,,Kagen,,graduate student researcher,,
Melissa Runsten,no,,,Undergraduate Research Assistant,,,,,,,,undergraduate research assistant,,Stanford
Melissa Wiggins,no,,,Undergraduate Research Assistant,,,,,,,,undergraduate research assistant,,Stanford
Micah Siegel,no,,,,,,Micah,,,Siegel,,undergraduate student researcher,,Stanford
Michael Burger,no,,,,,,Michael,,,Burger,,visiting researcher,,Roger Williams U
Michael De Groot,no,,,Undergraduate Research Assistant,,,,,,,,undergraduate research assistant,,Stanford
Michael Levin,no,,"Michael Levin is a documentary filmmaker and specialist in media for community development. He produced the documentary Dreams of a City: Creating East Palo Alto for Stanford University Libraries and the Committee on Black Performing Arts. The film has been widely used on campus as background for students working in the community and as a critical education tool for East Palo Alto community organizations, schools and municipal government. Other accomplishments during 15 years of work in East Palo Alto include being Executive Director of the EPA.net youth social enterprise, working at local organizations Plugged In and Free at Last, helping to launch a youth video program at JobTrain, helping bring the UN Association Film Festival to East Palo Alto, and curating and programming the East Palo Alto 20th Anniversary Film Festival. He holds a BA in Communication from UC Santa Cruz and a Masters in Communication (Documentary Film Production) from Stanford University.",,,,Michael,,,Levin,,visiting researcher,,Stanford
Michael Simpson,no,,,Undergraduate Research Assistant,,,,,,,,undergraduate research assistant,,Stanford
Michelle Kahn,no,,,Undergraduate Research Assistant,,,,,,,,undergraduate research assistant,,Stanford
Michelle Lodwick,yes,,,"Human Resources Manager, CESTA",,,Michelle,,,Lodwick,,staff,,Stanford
Mikael Wolfe,yes,Spatial History Project,,"Faculty Researcher, Spatial History Project",,,Mikael,Assistant Professor of History,,Wolfe,,faculty researcher,,Stanford
Mike Widner,yes,,,"Academic Technology Specialist, CIDR",,,Mike,,,Widner,,staff,,Stanford
Mirae Lee,yes,Spatial History Project,,"Undergraduate Research Assistant, Spatial History Project",,,Mirae,,,Lee,,undergraduate researcher,,Stanford
Miriam Pollock,no,,,Undergraduate Research Assistant,,,,,,,,undergraduate research assistant,,Stanford
Molly Butcher,no,,,Undergraduate Research Assistant,,,,,,,,undergraduate research assistant,,Stanford
Molly Taylor-Poleskey,yes,Graduate Certificate in Digital Humanities,,Graduate Student Researcher,,,Molly,,,Taylor-Polesky,,graduate student researcher,,
Mora Mora,no,,,,,,Mora,,,Mora,,,,Stanford
Moritz Sudhof,no,,,Undergraduate Research Assistant,,,,,,,,undergraduate research assistant,,Stanford
Najja Kossally,no,,,Undergraduate Research Assistant,,,,,,,,undergraduate research assistant,,Stanford
Natalie Chladek,no,,,Undergraduate Research Assistant,,,,,,,,undergraduate research assistant,,Stanford
Natasha Weiss,no,,,Undergraduate Research Assistant,,,,,,,,undergraduate research assistant,,Stanford
Naveen Agrawal,no,,,Undergraduate Research Assistant,,,Naveen,,,Agrawal,,undergraduate research assistant,,Stanford
Nicholas Bauch,yes,Spatial History Project,"Nicholas Bauch is a Post-Doctoral Scholar at the Center for Spatial and Textual Analysis and the Bill Lane Center for the American West at Stanford University. He received a Ph.D. in Geography from UCLA in 2010, where he specialized in spatial and environmental theory. He is currently undertaking the revival of an early-twentieth-century photographic slideshow of the Grand Canyon made by Henry Peabody, using digital cartographic accompaniments to explicate the ""hidden"" space that lurks within this series of images. In 2013 he self-published a Field Manual that was used during a two-week field work campaign to the Grand Canyon.","Postdoc Researcher, Spatial History Project",,Geography,Nicholas,,,Bauch,,postdoc,,Stanford
Nick Jenkins,yes,Spatial History Project,"Professor Nicholas Jenkins writes about and teaches 20th-century culture and literature, especially poetry. \nJenkins is best known for his work on W.H. Auden, the 20th century Anglo-American poet. Jenkins has completed two projects on the poet. The first entails serving as the editor for a new critical edition of The Double Man, a 1941 collection of poems by Auden. The second is a title under contract with Harvard University Press called The Island: W.H. Auden and the Making of a Post-National Poetry. Jenkins has most recently created an interative website called Kindred Britain that grew out of his research on Auden. Kindred Britain is a customized database of nearly 30,000 individuals who are either British or have a familial relationship to a British person. Records in the database span the last 15 centuries and include a range of individuals from novelists to scientists to criminals to prime ministers. The website has been shortlisted for a 2013 Kantar Information is Beautiful Award which celebrates excellence in data visualization and information design.","Faculty Researcher, Spatial History Project",English,English,Nick,Associate Professor of English,,Jenkins,,faculty researcher,,Stanford
Nick Murray,no,,,Undergraduate Research Assistant,,,,,,,,undergraduate research assistant,,Stanford
Nicolas Baya-Laffite,no,,,,,Political Science,Nicolas,,,Baya-Laffite,,visiting researcher,,Sciences Po
Nicole Coleman,yes,Humanities + Design,,"Co-Director, Humanities + Design",,,Nicole,,,Coleman,,staff,,
Nicole Dayhoff,no,,,,,,Nicole,,,Dayhoff,,undergraduate researcher,,Stanford
Nicole Follmann,no,,"Nicole Follmann is a senior majoring in anthropology with a minor in Spanish. She had initially planned to major in archaeology and is happy to have the opportunity to revisit the discipline with the Archaeology of Place in Ancient Cyprus project. Originally from Iowa, her personal research has focused on agricultural transitions and transnational exchange in Iowa and Argentina. She is writing an honors thesis about how corn and soybean farmers in central Iowa respond to critiques about their ""industrial"" farming methods and how this influences the ways beginning farmers choose to enter the field. Apart from studying food production, Nicole likes to grow and eat her own food in her garden at home in Iowa and at the house Columbae at Stanford.",,,,Nicole,,,Follmann,,undergraduate researcher,,Stanford
Nicolle Richards,no,,,Undergraduate Research Assistant,,,,,,,,undergraduate research assistant,,Stanford
Niuniu Teo,no,,"Niuniu Teo is a sophomore majoring in History and minoring in Creative Writing. She is interested in defining the ways minorities in America craft their own identities through stories. At CESTA, she is working with the Chinese Railroad Workers Project. Among other things, she enjoys sharing music, reading, jamming, and driving to the beach.",,,,Niuniu,,,Teo,,undergraduate student researcher,,Stanford
Noemi Walzebuck,no,,,Undergraduate Research Assistant,,,,,,,,undergraduate research assistant,,Stanford
Oliver Khakwani,no,,,Undergraduate Research Assistant,,,,,,,,undergraduate research assistant,,Stanford
Olivia Jackson,no,,,Undergraduate Research Assistant,,,,,,,,undergraduate research assistant,,Stanford
Otto Murphy,no,,,Undergraduate Research Assistant,,,,,,,,undergraduate research assistant,,Stanford
Paolo Ciuccarelli,no,,,,Design,Communication Design,Paolo,,,Ciuccarelli,,visiting researcher,,"Politecnico, Milan"
Patrick Fontes,no,,,,,,Patrick,,,Fontes,,graduate student researcher,,Stanford
Patrik Svensson,yes,,,"Faculty Researcher, Spatial History Project",,,Patrik,,,Svensson,,visiting researcher,,"Umea, Sweden"
Paula Findlen,yes,Humanities + Design,"Paula Findlen teaches history of science before it was ""science"" (which is, after all, a nineteenth-century word). Her main interests are the scientific revolution, natural history before Darwin, and the history of medicine; her regional emphasis is on Italy in the age of Galileo. \n Professor Findlen received her Ph.D. from UC Berkeley and taught at the University of California, Davis and Harvard before coming to Stanford. She is the author of Possessing Nature: Museums, Collecting, and Scientific Culture in Early Modern Italy (Berkeley: University of California Press, 1994), which received the 1995 Howard Marraro Prize in Italian History and the 1996 Pfizer Prize for best book in History of Science. Her new book on women in early modern science entitled, The Daughters of Galileo: Knowledge and Desire at the End of the Scientific Revolution, will appear in 1998. Eventually she hopes to finish another project, When Science Became Serious. But she is trying not to be too serious about it...","Faculty Researcher, Humanities + Design",History; French and Italian,History,Paula,Ubaldo Pierotti Professor of History,,Findlen,,faculty researcher,,Stanford
Paula Moya,no,,,,,,Paula,,,Moya,,faculty researcher,,Stanford
Peter Salazar,no,,"Peter Salazar is a junior from Denver, Colorado pursuing a degree in History of Science and Medicine with a minor in Spanish. His academic interests, while broad, lie primarily in the field of environmental history and the exploration of the ways in which the natural world and attitudes toward it shape human society. Peter will be working with Frederico Freitas on his project documenting deforestation in Brazilian national parks and is thrilled to have this opportunity to see what the pursuit of a long-term research project entails. In his free time, Peter enjoys hiking, reading, basketball, mariachi music, and playing the banjo.",,,,Peter,,,Salazar,,undergraduate student researcher,,Stanford
Peter Shannon,no,,,Undergraduate Research Assistant,,,,,,,,undergraduate research assistant,,Stanford
Petra Dierkes-Thrun,no,,,Director of Interdisciplinary Teaching and Learning,,,Petra,Director of Interdisciplinary Teaching and Learning,,Dierkes-Thrun,,affiliate,,Stanford
Rachel Midura,yes,Graduate Certificate in Digital Humanities,,Graduate Student Researcher,,,Rachel,,,Midura,,graduate student researcher,,
Rameerah Anderson,no,,,Undergraduate Research Assistant,,,Rameerah,,,Anderson,,undergraduate research assistant,,Stanford
Ramon Saldívar,no,,,,,,Ramon,,,Saldívar,,faculty researcher,,Stanford
Rani Sharma,yes,,,"Lead Administrator, CESTA",,,Rani,,,Sharma,,staff,,Stanford
Rebecca Bird,no,Spatial History Project,"Rebecca Bliege Bird, Associate Professor, is an ecological anthropologist with research interests in the socioecology of production, the gender division of labor in hunting and gathering, cooperation, costly signaling, indigenous conservation/land management, and fire ecology. She draws on theory, models, and methods from behavioral ecology, landscape ecology, and evolutionary ecology to answer questions about how local social contexts influence economic decision-making and how such decisions impact local ecological environments. She is particularly interested in how individuals solve the collective action problems inherent in common property land tenure regimes. Her current research project among Martu in the Western Desert of Australia is a broadly interdisciplinary and collaborative approach involving indigenous communities, graduate students, and other researchers at Stanford and other institutions to understand the dynamic relationship between fire, landscapes, foraging, and social organization.","Faculty Researcher, Spatial History Project",,,Rebecca,,,Bird,,faculty researcher,,Stanford
Rebecca Jacobs,no,,,Undergraduate Research Assistant,,,,,,,,undergraduate research assistant,,Stanford
